node1,node2,weight,time1,time2
14,14,0.80214,662,663
4,18,0.050847,662,663
18,18,0.45902,662,663
4,18,0.17742,663,664
18,18,0.20513,663,664
14,14,0.73,663,664
18,14,0.24138,663,664
14,64,0.37761999999999996,663,664
4,4,0.85714,663,664
14,4,0.018956999999999998,664,665
64,4,0.42857,664,665
4,4,0.71845,664,665
18,14,0.072072,664,665
14,14,0.92553,664,665
64,14,0.015267,664,665
18,18,0.46153999999999995,664,665
4,18,0.18018,664,665
4,4,0.8859600000000001,665,666
14,4,0.0097561,665,666
18,4,0.030075,665,666
14,18,0.70391,665,666
18,18,0.31776,665,666
14,14,0.32432,665,666
4,4,0.7961199999999999,666,667
14,4,0.053571,666,667
4,60,0.21374,666,667
18,60,0.019048,666,667
4,18,0.010309,666,667
18,18,0.94048,666,667
18,39,0.043956,666,667
14,39,0.26087,666,667
4,18,0.010101,667,668
60,18,0.2439,667,668
18,18,0.80645,667,668
4,4,0.8867,667,668
39,4,0.052632000000000005,667,668
18,18,0.90291,668,669
4,18,0.009478700000000001,668,669
4,4,0.89623,668,669
4,29,0.070796,668,669
18,4,0.010101,669,670
4,4,0.9145700000000001,669,670
29,29,0.66667,669,670
18,18,0.90476,669,670
29,18,0.035713999999999996,669,670
4,4,0.9285700000000001,670,671
29,18,0.033613,670,671
18,18,0.9422200000000001,670,671
4,4,0.8921600000000001,671,672
4,18,0.0181,671,672
18,18,0.9159700000000001,671,672
4,10,0.096,672,673
18,10,0.16901,672,673
4,4,0.81553,672,673
18,4,0.0089686,672,673
4,18,0.0098522,672,673
18,18,0.8272700000000001,672,673
10,10,0.49275,673,674
4,10,0.17332999999999998,673,674
18,10,0.13605,673,674
4,4,0.8410299999999999,673,674
4,44,0.017544,673,674
18,44,0.16216,673,674
10,18,0.080808,673,674
18,18,0.79096,673,674
4,4,0.7766,674,675
44,4,0.2243,674,675
18,4,0.011561,674,675
10,10,0.6,674,675
4,10,0.11707000000000001,674,675
18,10,0.41053,674,675
18,18,0.51376,674,675
10,10,0.8855700000000001,675,676
4,4,0.6492100000000001,675,676
10,4,0.0096154,675,676
18,4,0.37795,675,676
4,47,0.23358,675,676
10,47,0.23376999999999998,675,676
10,4,0.021978,676,677
4,4,0.8994700000000001,676,677
10,10,0.70093,676,677
47,10,0.47903999999999997,676,677
10,10,0.64894,677,678
4,62,0.082474,677,678
10,17,0.58462,677,678
4,4,0.87356,677,678
17,4,0.039474,678,679
4,4,0.9079799999999999,678,679
10,10,0.72619,678,679
62,10,0.018349,678,679
17,10,0.4457100000000001,678,679
10,17,0.044944,678,679
17,17,0.45833,678,679
62,62,0.66667,678,679
4,4,0.9125,679,680
4,17,0.014184,679,680
10,17,0.34146,679,680
17,17,0.56471,679,680
10,10,0.80645,679,680
62,10,0.048193,679,680
4,4,0.72043,680,681
17,4,0.39521,680,681
10,4,0.021164,680,681
4,10,0.051546,680,681
17,10,0.25143000000000004,680,681
10,10,0.80203,680,681
10,10,0.91304,681,682
4,4,0.8810600000000001,681,682
10,4,0.042553,681,682
10,10,0.80952,682,683
10,39,0.33333,682,683
4,39,0.067114,682,683
4,4,0.92174,682,683
4,19,0.29786999999999997,683,684
10,10,0.9139799999999999,683,684
39,4,0.22535,683,684
4,4,0.73543,683,684
10,39,0.074074,683,684
39,39,0.33333,683,684
10,4,0.020408000000000003,684,685
4,4,0.8165100000000001,684,685
39,4,0.11864000000000001,684,685
19,13,0.15686,684,685
4,13,0.21053000000000002,684,685
19,10,0.36364,684,685
10,10,0.73892,684,685
4,10,0.0088889,684,685
39,10,0.048,684,685
10,38,0.13223,685,686
4,13,0.09302300000000001,685,686
13,13,0.54545,685,686
4,4,0.8796299999999999,685,686
10,4,0.07174900000000001,685,686
13,10,0.090909,685,686
10,10,0.83168,685,686
38,4,0.07936499999999999,686,687
4,4,0.91228,686,687
13,13,0.5283,686,687
4,13,0.028571,686,687
10,13,0.033613,686,687
13,10,0.12844,686,687
10,10,0.8685700000000001,686,687
13,13,0.76667,687,688
10,13,0.034483,687,688
4,4,0.9059799999999999,687,688
13,4,0.013699000000000001,687,688
10,4,0.009901,687,688
13,10,0.08547,687,688
10,10,0.9132899999999999,687,688
4,4,0.84545,688,689
10,4,0.010471,688,689
13,13,0.5142899999999999,688,689
4,13,0.19895,688,689
10,13,0.24691,688,689
4,10,0.01105,688,689
10,10,0.82895,688,689
4,13,0.26666999999999996,689,690
13,13,0.51471,689,690
10,13,0.015872999999999998,689,690
4,4,0.76289,689,690
10,4,0.090323,689,690
13,54,0.42718,689,690
10,54,0.06451599999999999,689,690
13,10,0.23611,689,690
10,10,0.77612,689,690
4,4,0.8333299999999999,690,691
10,4,0.027211000000000003,690,691
13,15,0.35385,690,691
54,15,0.24741999999999997,690,691
10,15,0.47826,690,691
54,10,0.03125,690,691
10,10,0.62857,690,691
13,13,0.63717,690,691
4,13,0.056338,690,691
54,13,0.15,690,691
4,13,0.1236,691,692
15,13,0.30769,691,692
10,13,0.014706,691,692
13,13,0.64474,691,692
15,10,0.47761000000000003,691,692
10,10,0.5544600000000001,691,692
13,10,0.017093999999999998,691,692
4,4,0.76923,691,692
10,4,0.11880999999999999,691,692
13,13,0.91176,692,693
10,13,0.023669,692,693
4,13,0.023669,692,693
13,10,0.073171,692,693
10,10,0.72868,692,693
4,10,0.046512,692,693
13,4,0.012821,692,693
4,4,0.90909,692,693
13,13,0.8910899999999999,693,694
4,13,0.025974,693,694
13,10,0.11765,693,694
10,10,0.39583,693,694
10,4,0.53333,693,694
4,4,0.5774600000000001,693,694
10,10,0.31579,694,695
13,13,0.94581,694,695
10,4,0.32593,694,695
4,4,0.7830699999999999,694,695
4,44,0.06383,694,695
13,13,0.87387,695,696
4,13,0.009090899999999999,695,696
44,13,0.128,695,696
10,4,0.10435,695,696
4,4,0.86792,695,696
13,13,0.8771899999999999,696,697
13,40,0.081967,696,697
13,4,0.026316000000000003,696,697
4,4,0.9636399999999999,696,697
13,24,0.27692,697,698
40,24,0.083333,697,698
13,4,0.0093023,697,698
40,4,0.073394,697,698
4,4,0.8837200000000001,697,698
4,62,0.14634,697,698
13,13,0.81633,697,698
24,24,0.3871,698,699
4,24,0.017241,698,699
13,24,0.041237,698,699
24,13,0.016949000000000002,698,699
4,13,0.019704,698,699
62,13,0.21622,698,699
13,13,0.78261,698,699
24,4,0.10937999999999999,698,699
4,4,0.9108,698,699
13,38,0.30508,699,700
13,13,0.80435,699,700
4,13,0.010309,699,700
24,4,0.18898,699,700
13,4,0.0093458,699,700
4,4,0.83036,699,700
38,38,0.46153999999999995,700,701
13,38,0.22034,700,701
38,4,0.11215,700,701
4,4,0.75862,700,701
4,52,0.28358,700,701
13,13,0.8433700000000001,700,701
4,13,0.020408000000000003,700,701
38,4,0.1746,701,702
4,4,0.8729299999999999,701,702
38,38,0.47058999999999995,701,702
13,38,0.040404,701,702
4,13,0.0199,701,702
52,13,0.27273000000000003,701,702
13,13,0.81443,701,702
4,13,0.0093023,702,703
38,13,0.014286000000000004,702,703
13,13,0.91915,702,703
4,4,0.84264,702,703
38,4,0.2623,702,703
4,10,0.44603999999999994,703,704
13,13,0.8915700000000001,703,704
4,13,0.025974,703,704
13,4,0.04902,703,704
4,4,0.69892,703,704
10,10,0.68235,704,705
13,10,0.12429000000000001,704,705
4,10,0.075758,704,705
10,13,0.015038,704,705
13,13,0.8177800000000001,704,705
10,4,0.030534,704,705
13,4,0.053812,704,705
4,4,0.85393,704,705
13,4,0.02139,705,706
4,4,0.88649,705,706
10,13,0.018519,705,706
13,13,0.64103,705,706
4,13,0.025974,705,706
10,10,0.5974,705,706
13,10,0.39604,705,706
4,10,0.07,705,706
4,4,0.67164,706,707
4,10,0.030769,706,707
13,10,0.012195000000000001,706,707
10,10,0.8761899999999999,706,707
13,13,0.61856,706,707
10,13,0.08391599999999999,706,707
4,13,0.42857,706,707
13,13,0.35772,706,707
4,13,0.15894,707,708
13,13,0.41379,707,708
13,13,0.6783600000000001,707,708
4,10,0.013986000000000002,707,708
10,10,0.8529399999999999,707,708
13,10,0.029197000000000008,707,708
10,62,0.10345,707,708
13,62,0.16327,707,708
4,4,0.69565,707,708
13,30,0.036036,708,709
4,30,0.2069,708,709
13,10,0.0091324,708,709
10,10,0.80569,708,709
62,10,0.048780000000000004,708,709
4,10,0.24818,708,709
13,13,0.87129,708,709
62,13,0.09434,708,709
4,13,0.016666999999999998,708,709
30,10,0.087719,709,710
10,10,0.8558600000000001,709,710
13,10,0.0097561,709,710
10,13,0.010152,709,710
13,13,0.8222200000000001,709,710
13,13,0.9195399999999999,710,711
10,10,0.90566,710,711
10,10,0.91707,711,712
13,13,0.89143,711,712
13,40,0.125,711,712
10,13,0.010753,712,713
13,13,0.9112399999999999,712,713
10,10,0.9252299999999999,712,713
40,10,0.050847,712,713
13,40,0.086957,712,713
40,40,0.30769,712,713
10,10,0.90265,713,714
40,10,0.1157,713,714
13,13,0.8901700000000001,713,714
10,13,0.009950200000000001,713,714
10,10,0.88182,714,715
10,1,0.16129000000000002,714,715
10,13,0.0097561,714,715
13,13,0.9,714,715
1,13,0.019417,715,716
13,13,0.8587,715,716
10,1,0.12903,715,716
1,1,0.5,715,716
10,10,0.8835,715,716
13,29,0.021505,715,716
13,13,0.9081100000000001,716,717
1,13,0.054545,716,717
1,1,0.65,716,717
10,1,0.06557400000000001,716,717
13,10,0.01,716,717
10,10,0.88889,716,717
29,10,0.036697,716,717
13,1,0.015625,717,718
1,1,0.55172,717,718
10,1,0.18182,717,718
13,13,0.85882,717,718
1,13,0.1,717,718
13,33,0.18868,717,718
10,10,0.84906,717,718
1,1,0.77778,718,719
13,1,0.090909,718,719
10,1,0.037736,718,719
1,13,0.019048,718,719
13,13,0.8979600000000001,718,719
13,10,0.0097561,718,719
33,10,0.19858,718,719
10,10,0.85345,718,719
1,1,0.65455,719,720
13,1,0.55556,719,720
10,1,0.033613,719,720
13,10,0.011976,719,720
10,10,0.74667,719,720
10,7,0.34615,719,720
10,10,0.9214700000000001,720,721
7,10,0.016393,720,721
1,1,0.7610600000000001,720,721
10,1,0.018779,720,721
7,1,0.30556,720,721
1,19,0.16529000000000002,720,721
1,1,0.9124399999999999,721,722
10,10,0.8934,721,722
1,10,0.0091324,721,722
19,10,0.15789,721,722
1,1,0.8955200000000001,722,723
10,10,0.8744200000000001,722,723
10,23,0.2963,723,724
1,1,0.85859,723,724
10,1,0.028571,723,724
1,51,0.14159000000000002,723,724
1,10,0.010695,723,724
10,10,0.80402,723,724
23,1,0.06349199999999999,724,725
1,1,0.92537,724,725
51,10,0.21239,724,725
10,10,0.85561,724,725
23,23,0.51163,724,725
10,23,0.074766,724,725
1,29,0.092593,725,726
1,1,0.8275899999999999,725,726
23,1,0.21666999999999997,725,726
10,23,0.036036,725,726
23,23,0.32258000000000003,725,726
1,10,0.020408000000000003,725,726
10,10,0.90155,725,726
1,1,0.79808,726,727
23,1,0.20168,726,727
10,1,0.0199,726,727
29,40,0.125,726,727
1,40,0.14414000000000002,726,727
29,10,0.095238,726,727
10,10,0.8911899999999999,726,727
1,1,0.88182,727,728
10,1,0.028301999999999997,727,728
40,10,0.12613,727,728
10,10,0.87,727,728
1,10,0.017699,728,729
10,10,0.86916,728,729
1,1,0.9391299999999999,728,729
10,1,0.0091743,728,729
1,23,0.38666999999999996,729,730
10,1,0.066986,729,730
1,1,0.74178,729,730
10,10,0.88889,729,730
1,10,0.027273000000000002,729,730
23,10,0.10294,730,731
10,10,0.9223299999999999,730,731
23,1,0.016949000000000002,730,731
1,1,0.82873,730,731
10,1,0.010638,730,731
23,23,0.575,730,731
1,23,0.27971999999999997,730,731
10,10,0.87805,731,732
23,10,0.12080999999999999,731,732
1,23,0.16794,731,732
23,23,0.66667,731,732
10,3,0.17390999999999998,731,732
1,3,0.020619,731,732
1,1,0.88485,731,732
23,1,0.047244,731,732
23,1,0.015267,732,733
3,1,0.041237,732,733
1,1,0.9212100000000001,732,733
10,10,0.58696,732,733
23,10,0.3125,732,733
23,23,0.45455,732,733
1,23,0.06,732,733
10,3,0.51656,732,733
3,3,0.32787,732,733
10,10,0.9512200000000001,733,734
23,10,0.019608,733,734
3,10,0.015267,733,734
1,1,0.69231,733,734
3,1,0.21666999999999997,733,734
3,3,0.54286,733,734
1,23,0.42028999999999994,733,734
10,23,0.014815,733,734
23,23,0.35616,733,734
10,10,0.9268299999999999,734,735
3,10,0.019417,734,735
23,10,0.02963,734,735
10,1,0.011429,734,735
1,1,0.79268,734,735
3,1,0.26316,734,735
23,1,0.013699000000000001,734,735
10,23,0.028986,734,735
23,23,0.84404,734,735
10,10,0.6602899999999999,735,736
1,10,0.009090899999999999,735,736
23,10,0.56831,735,736
10,1,0.011493999999999999,735,736
1,1,0.8756799999999999,735,736
10,29,0.15054,735,736
10,10,0.8497899999999999,736,737
10,40,0.28,736,737
10,1,0.017315999999999998,736,737
1,1,0.8265299999999999,736,737
29,1,0.1913,736,737
40,1,0.15827,737,738
1,1,0.83636,737,738
10,10,0.9012899999999999,737,738
40,10,0.14667,737,738
1,10,0.008657999999999999,737,738
10,19,0.29486999999999997,738,739
1,10,0.0093023,738,739
10,10,0.8053100000000001,738,739
1,1,0.8839299999999999,738,739
10,1,0.025532,738,739
1,47,0.14286,738,739
19,19,0.54545,739,740
10,19,0.025315999999999998,739,740
1,19,0.31138000000000005,739,740
10,10,0.84211,739,740
1,10,0.018349,739,740
47,10,0.11667000000000001,739,740
1,1,0.78889,739,740
10,10,0.8224299999999999,740,741
1,10,0.011364,740,741
19,19,0.77165,740,741
10,19,0.089888,740,741
1,19,0.07142899999999999,740,741
19,1,0.128,740,741
10,1,0.011364,740,741
1,1,0.82609,740,741
10,23,0.40299,741,742
19,23,0.020408000000000003,741,742
10,10,0.75676,741,742
1,10,0.081633,741,742
10,19,0.0091324,741,742
19,19,0.6776,741,742
1,19,0.46408999999999995,741,742
23,19,0.016393,742,743
19,19,0.8695700000000001,742,743
23,10,0.032,742,743
10,10,0.81818,742,743
19,10,0.07619,742,743
23,23,0.5897399999999999,742,743
10,23,0.062015999999999995,742,743
19,23,0.11043,742,743
19,19,0.7892399999999999,743,744
23,19,0.40223000000000003,743,744
19,10,0.010362999999999999,743,744
10,10,0.9081600000000001,743,744
10,23,0.090909,743,744
23,23,0.31745999999999996,743,744
19,10,0.042194,744,745
10,10,0.94686,744,745
19,19,0.8773200000000001,744,745
10,19,0.016736,744,745
23,19,0.16993,744,745
10,19,0.008403399999999998,745,746
19,19,0.9259299999999999,745,746
10,10,0.85577,745,746
19,10,0.033333,745,746
10,68,0.22046999999999997,745,746
19,68,0.037736,745,746
19,10,0.078818,746,747
10,10,0.7052,746,747
68,10,0.021738999999999998,746,747
19,19,0.61929,746,747
19,23,0.58095,746,747
68,23,0.26263000000000003,746,747
19,6,0.011173,746,747
10,6,0.52349,746,747
68,6,0.08823500000000001,746,747
10,19,0.39098,747,748
19,19,0.5039399999999999,747,748
10,10,0.6612899999999999,747,748
6,10,0.2,747,748
19,23,0.34286,747,748
23,23,0.62745,747,748
19,6,0.014925,747,748
23,6,0.40815999999999997,747,748
6,6,0.56897,747,748
19,19,0.77273,748,749
10,19,0.03252,748,749
23,19,0.2069,748,749
19,10,0.19608,748,749
10,10,0.6451600000000001,748,749
10,6,0.18605,748,749
23,6,0.05297999999999999,748,749
6,6,0.75862,748,749
23,23,0.6821699999999999,748,749
6,23,0.13008,748,749
19,10,0.0625,749,750
10,10,0.69697,749,750
10,6,0.030769,749,750
6,6,0.8674700000000001,749,750
23,6,0.125,749,750
6,23,0.021505,749,750
23,23,0.4507,749,750
19,19,0.78528,749,750
10,19,0.075188,749,750
23,19,0.21769000000000002,749,750
10,10,0.70175,750,751
19,10,0.096774,750,751
10,6,0.016,750,751
6,6,0.93122,750,751
23,6,0.068966,750,751
10,19,0.030534,750,751
23,19,0.16393,750,751
19,19,0.8282799999999999,750,751
10,6,0.13985999999999998,751,752
6,6,0.86256,751,752
6,19,0.019802,751,752
19,19,0.90385,751,752
10,10,0.57143,751,752
19,10,0.061538,751,752
6,19,0.009259299999999998,752,753
19,19,0.9178700000000001,752,753
6,6,0.76068,752,753
19,6,0.017778,752,753
10,6,0.28570999999999996,752,753
6,44,0.25758000000000003,752,753
19,44,0.03252,752,753
19,19,0.78899,753,754
44,19,0.26866,753,754
19,6,0.0088889,753,754
6,6,0.90535,753,754
44,6,0.014184,753,754
19,42,0.14159000000000002,753,754
6,42,0.015267,753,754
19,42,0.092308,754,755
42,42,0.64,754,755
6,6,0.7156899999999999,754,755
42,6,0.021738999999999998,754,755
6,67,0.4026,754,755
19,19,0.84746,754,755
6,19,0.032922,754,755
6,19,0.0087719,755,756
67,19,0.22471999999999998,755,756
19,19,0.83895,755,756
42,6,0.2623,755,756
6,6,0.83598,755,756
67,6,0.057553999999999994,755,756
19,6,0.017544,755,756
19,19,0.8344799999999999,756,757
6,19,0.11952,756,757
19,56,0.1761,756,757
19,6,0.033333,756,757
6,6,0.86567,756,757
19,19,0.88561,757,758
19,61,0.063291,757,758
6,61,0.14815,757,758
19,6,0.032257999999999995,757,758
56,6,0.17094,757,758
6,6,0.8484799999999999,757,758
61,12,0.26087,758,759
6,12,0.12389000000000001,758,759
19,6,0.009090899999999999,758,759
6,6,0.8934,758,759
19,19,0.8880299999999999,758,759
61,19,0.09589,758,759
6,6,0.8645799999999999,759,760
19,6,0.025974,759,760
12,12,0.21622,759,760
6,12,0.037975,759,760
19,12,0.49746,759,760
19,19,0.6798,759,760
12,19,0.036364,760,761
19,19,0.72414,760,761
6,12,0.011236,760,761
12,12,0.8333299999999999,760,761
19,12,0.13333,760,761
6,6,0.8910899999999999,760,761
19,6,0.068966,760,761
12,30,0.095238,761,762
6,30,0.24806,761,762
19,12,0.13953,761,762
12,12,0.8711700000000001,761,762
19,19,0.77922,761,762
19,6,0.014388,761,762
6,6,0.84264,761,762
19,6,0.38158000000000003,762,763
6,6,0.74766,762,763
30,12,0.33576999999999996,762,763
12,12,0.8,762,763
6,12,0.048780000000000004,762,763
6,12,0.053333000000000005,763,764
12,12,0.8796299999999999,763,764
6,6,0.9198299999999999,763,764
12,12,0.9054700000000001,764,765
6,6,0.9237700000000001,764,765
6,6,0.87685,765,766
12,12,0.9,765,766
6,12,0.0095238,765,766
12,12,0.8878,766,767
6,6,0.87629,766,767
12,6,0.0199,766,767
12,6,0.0097087,767,768
6,6,0.91089,767,768
12,36,0.074074,767,768
12,12,0.87685,767,768
12,12,0.09434,768,769
6,12,0.019608,768,769
12,12,0.8358200000000001,768,769
6,6,0.87255,768,769
36,6,0.11320999999999999,768,769
12,6,0.009950200000000001,768,769
12,2,0.21429,769,770
12,2,0.11382,769,770
6,2,0.065041,769,770
12,12,0.8449200000000001,769,770
12,6,0.042105000000000004,769,770
6,6,0.91579,769,770
12,12,0.89266,770,771
6,12,0.022222,770,771
2,6,0.34074,770,771
6,6,0.78218,770,771
12,6,0.067308,771,772
6,6,0.8434799999999999,771,772
6,58,0.052174,771,772
12,12,0.8268200000000001,771,772
6,12,0.009950200000000001,771,772
6,6,0.65537,772,773
6,2,0.60733,772,773
12,2,0.012346,772,773
58,12,0.0625,772,773
12,12,0.91209,772,773
6,12,0.0125,773,774
12,12,0.90722,773,774
6,2,0.044444,773,774
2,2,0.8724799999999999,773,774
6,6,0.8620700000000001,773,774
2,6,0.10769000000000001,773,774
12,2,0.03,774,775
2,2,0.85714,774,775
6,2,0.15385,774,775
12,8,0.11009000000000001,774,775
2,6,0.016529,774,775
6,6,0.76471,774,775
12,12,0.8854200000000001,774,775
6,12,0.013513999999999998,774,775
2,2,0.92784,775,776
8,2,0.019417,775,776
6,2,0.028571,775,776
2,12,0.0088889,775,776
6,12,0.44443999999999995,775,776
12,12,0.74654,775,776
2,8,0.034187999999999996,775,776
8,8,0.53846,775,776
12,8,0.073394,775,776
12,12,0.88608,776,777
2,2,0.37606999999999996,776,777
2,8,0.67403,776,777
12,8,0.037736,776,777
8,8,0.34615,776,777
12,44,0.10255999999999996,777,778
2,40,0.21429,777,778
8,40,0.065217,777,778
12,12,0.7619,777,778
2,12,0.16529000000000002,777,778
12,8,0.050505,777,778
8,8,0.8901700000000001,777,778
44,12,0.034783,778,779
40,12,0.10435,778,779
12,12,0.8846200000000001,778,779
8,12,0.010204000000000001,778,779
44,8,0.079208,778,779
8,8,0.8901100000000001,778,779
12,12,0.8543700000000001,779,780
12,27,0.11965999999999999,779,780
12,8,0.0095694,779,780
8,8,0.89231,779,780
12,12,0.96373,780,781
27,8,0.12613,780,781
8,8,0.85714,780,781
8,37,0.039216,780,781
12,12,0.8811899999999999,781,782
37,12,0.037037,781,782
8,8,0.92,781,782
12,12,0.90323,782,783
12,8,0.0095238,782,783
8,8,0.9154200000000001,782,783
12,12,0.8744200000000001,783,784
12,8,0.009049799999999998,783,784
8,8,0.9252299999999999,783,784
12,56,0.10255999999999996,783,784
12,12,0.93269,784,785
8,12,0.0093458,784,785
8,17,0.21138,784,785
8,8,0.7853899999999999,784,785
56,8,0.086957,784,785
12,12,0.79208,785,786
17,12,0.1982,785,786
8,8,0.9375,785,786
12,35,0.20168,785,786
12,12,0.9,786,787
8,12,0.0092166,786,787
8,7,0.21538000000000002,786,787
8,8,0.82857,786,787
35,8,0.072727,786,787
12,35,0.037037,786,787
35,35,0.64,786,787
8,8,0.8541700000000001,787,788
35,8,0.093458,787,788
12,12,0.83654,787,788
7,12,0.18182,787,788
8,12,0.009950200000000001,787,788
35,12,0.017241,787,788
8,12,0.019802,788,789
12,12,0.86256,788,789
8,8,0.8645799999999999,788,789
12,8,0.029851,788,789
8,8,0.83249,789,790
8,30,0.060605999999999986,789,790
12,12,0.9478700000000001,789,790
8,12,0.0199,789,790
12,48,0.10714000000000001,790,791
8,12,0.009478700000000001,790,791
30,12,0.053097000000000005,790,791
12,12,0.8093,790,791
8,8,0.90995,790,791
12,8,0.0093023,790,791
48,48,0.27586,791,792
12,48,0.22726999999999997,791,792
8,48,0.015152,791,792
48,8,0.037383,791,792
8,8,0.9142899999999999,791,792
12,12,0.83,791,792
8,12,0.01,791,792
48,48,0.62295,792,793
8,48,0.15827,792,793
12,48,0.031007999999999997,792,793
48,12,0.033333,792,793
12,12,0.92553,792,793
48,8,0.018692,792,793
8,8,0.8648600000000001,792,793
8,32,0.056075,792,793
12,12,0.9418,793,794
8,32,0.06383,793,794
32,32,0.75,793,794
48,8,0.4662600000000001,793,794
12,8,0.009009,793,794
8,8,0.74641,793,794
12,8,0.011493999999999999,794,795
8,8,0.68599,794,795
12,4,0.39669,794,795
8,4,0.012987,794,795
12,12,0.72626,794,795
32,12,0.18557,794,795
32,3,0.04,794,795
8,3,0.47273000000000004,794,795
8,8,0.8901700000000001,795,796
4,8,0.15,795,796
4,4,0.5352100000000001,795,796
12,4,0.29457,795,796
12,12,0.67692,795,796
3,12,0.37838,795,796
4,4,0.84091,796,797
12,4,0.064935,796,797
8,12,0.021164,796,797
12,12,0.86408,796,797
8,8,0.89655,796,797
4,8,0.048,796,797
12,12,0.8,797,798
8,12,0.022857,797,798
4,8,0.017391,797,798
8,8,0.89474,797,798
4,4,0.8113199999999999,797,798
12,4,0.075949,797,798
8,4,0.05594400000000002,797,798
12,4,0.018956999999999998,798,799
8,4,0.58511,798,799
4,4,0.64804,798,799
12,12,0.92737,798,799
8,41,0.13514,798,799
4,4,0.84956,799,800
4,29,0.21053000000000002,799,800
12,12,0.89617,799,800
41,12,0.09901,799,800
29,12,0.075472,800,801
12,12,0.9042600000000001,800,801
4,4,0.91509,800,801
12,4,0.009950200000000001,800,801
29,29,0.52632,800,801
12,37,0.11538,800,801
4,4,0.85577,801,802
37,4,0.10811,801,802
12,12,0.8651700000000001,801,802
4,12,0.010471,801,802
29,12,0.10989000000000004,801,802
37,12,0.021277,801,802
12,12,0.92571,802,803
4,4,0.9252299999999999,802,803
12,4,0.010152,802,803
4,22,0.1157,803,804
12,4,0.02,803,804
4,4,0.89189,803,804
12,12,0.8877,803,804
4,4,0.93458,804,805
4,3,0.050955,804,805
12,3,0.4305600000000001,804,805
22,12,0.19608,804,805
4,12,0.0098522,804,805
12,12,0.6631600000000001,804,805
4,3,0.012987,805,806
3,3,0.6804100000000001,805,806
12,3,0.11189,805,806
4,12,0.020513,805,806
12,12,0.8587,805,806
4,4,0.8952399999999999,805,806
3,4,0.13072,805,806
4,47,0.40876,806,807
3,3,0.66667,806,807
12,3,0.076336,806,807
4,3,0.013699000000000001,806,807
3,4,0.27338,806,807
4,4,0.57436,806,807
12,12,0.8720899999999999,806,807
4,12,0.010695,806,807
47,4,0.038961,807,808
3,4,0.47853,807,808
4,4,0.67925,807,808
12,4,0.039216,807,808
47,12,0.35294000000000003,807,808
12,12,0.7741899999999999,807,808
4,20,0.047244,808,809
4,12,0.035556,808,809
12,12,0.77295,808,809
4,4,0.9230799999999999,808,809
12,24,0.22764,808,809
12,4,0.009049799999999998,809,810
4,4,0.87826,809,810
24,4,0.23358,809,810
20,12,0.037383,809,810
12,12,0.91707,809,810
4,12,0.0093458,809,810
4,4,0.8778299999999999,810,811
4,46,0.094488,810,811
12,12,0.92958,810,811
4,14,0.029197000000000008,811,812
12,14,0.31724,811,812
46,12,0.13592,811,812
12,12,0.8,811,812
4,4,0.89231,811,812
14,12,0.015152,812,813
12,12,0.9270799999999999,812,813
14,14,0.7631600000000001,812,813
12,14,0.044118,812,813
4,14,0.029851,812,813
14,4,0.046512,812,813
4,4,0.8770100000000001,812,813
12,12,0.91919,813,814
4,12,0.030769,813,814
12,4,0.018018,813,814
14,4,0.46988,813,814
4,4,0.71233,813,814
4,59,0.061855999999999994,813,814
12,11,0.16176,814,815
4,11,0.125,814,815
59,11,0.10525999999999999,814,815
12,4,0.017937,814,815
4,4,0.8664,814,815
12,12,0.875,814,815
59,12,0.042553,814,815
11,11,0.63158,815,816
4,11,0.06135,815,816
12,11,0.015152,815,816
11,12,0.17857,815,816
12,12,0.80952,815,816
4,36,0.082759,815,816
12,36,0.2807,815,816
4,4,0.89381,815,816
11,12,0.093458,816,817
12,12,0.83916,816,817
36,4,0.083333,816,817
4,4,0.8756200000000001,816,817
11,11,0.61261,816,817
12,11,0.095238,816,817
4,11,0.16092,816,817
11,36,0.026316000000000003,816,817
12,36,0.125,816,817
36,36,0.62069,816,817
12,12,0.65455,817,818
4,12,0.028369,817,818
11,12,0.052632000000000005,817,818
36,12,0.050633,817,818
4,4,0.62366,817,818
36,4,0.48386999999999997,817,818
12,11,0.34965,817,818
11,11,0.70748,817,818
4,32,0.29008,817,818
11,32,0.25,817,818
12,4,0.41667,818,819
4,4,0.71362,818,819
11,4,0.029851,818,819
4,11,0.019802,818,819
11,11,0.7368399999999999,818,819
32,11,0.46258999999999995,818,819
4,11,0.035088,819,820
11,11,0.8755799999999999,819,820
4,4,0.8546299999999999,819,820
11,4,0.018519,819,820
11,59,0.037383,820,821
11,4,0.020101,820,821
4,4,0.86869,820,821
11,11,0.867,820,821
4,11,0.019802,820,821
4,26,0.074074,820,821
59,4,0.038462,821,822
4,4,0.86735,821,822
11,4,0.04,821,822
26,4,0.018868,821,822
11,11,0.8743700000000001,821,822
26,11,0.057142999999999985,821,822
4,4,0.87255,822,823
4,11,0.028986,822,823
11,11,0.9223299999999999,822,823
4,4,0.9275399999999999,823,824
4,11,0.019139,823,824
11,11,0.93396,823,824
4,21,0.016128999999999998,824,825
11,21,0.25397,824,825
4,4,0.9365899999999999,824,825
11,11,0.8541700000000001,824,825
4,51,0.037037,824,825
21,4,0.2449,825,826
4,4,0.8333299999999999,825,826
11,11,0.8771899999999999,825,826
51,11,0.067416,825,826
4,1,0.51813,826,827
11,1,0.05297999999999999,826,827
4,11,0.12389000000000001,826,827
