node1,node2,weight,time1,time2
356,367,0.016529,775,776
367,367,0.78351,775,776
347,367,0.032258,775,776
367,366,0.045802,775,776
366,366,0.736,775,776
347,366,0.32911,775,776
347,366,0.050955,776,777
367,366,0.33333,776,777
366,366,0.76842,776,777
347,356,0.019231,776,777
356,356,0.56757,776,777
367,356,0.27184,776,777
347,347,0.52941,776,777
356,347,0.47778,776,777
366,347,0.059172,776,777
356,356,0.57447,777,778
347,356,0.11111,777,778
366,366,0.86325,777,778
356,366,0.1547,777,778
366,347,0.010101,777,778
356,347,0.082759,777,778
347,347,0.84746,777,778
356,366,0.036697,778,779
366,366,0.72449,778,779
356,356,0.30108,778,779
366,356,0.4,778,779
356,347,0.22973,778,779
366,347,0.042553,778,779
347,347,0.84422,778,779
366,368,0.036036,779,780
356,368,0.10526,779,780
347,368,0.16,779,780
366,356,0.52941,779,780
356,356,0.66234,779,780
366,369,0.2906,779,780
347,369,0.19231,779,780
347,347,0.78947,779,780
356,370,0.23256,780,781
369,370,0.28947,780,781
347,370,0.018182,780,781
368,368,0.49438,780,781
356,368,0.054054,780,781
347,368,0.21705,780,781
369,347,0.45455,780,781
347,347,0.63855,780,781
368,356,0.2069,780,781
356,356,0.75429,780,781
369,356,0.016393,780,781
370,356,0.013072,781,782
368,356,0.51163,781,782
356,356,0.67337,781,782
370,347,0.030303,781,782
368,347,0.094118,781,782
347,347,0.45902,781,782
370,370,0.46875,781,782
347,370,0.54348,781,782
356,370,0.011494,781,782
356,370,0.044444,782,783
347,370,0.11594,782,783
370,370,0.86,782,783
356,356,0.88797,782,783
347,356,0.15584,782,783
347,371,0.21622,782,783
370,356,0.043103,783,784
356,356,0.85484,783,784
371,356,0.030534,783,784
370,370,0.81905,783,784
356,370,0.026549,783,784
371,370,0.018349,783,784
356,372,0.30667,784,785
370,373,0.055556,784,785
356,370,0.017778,784,785
370,370,0.9064,784,785
356,356,0.74886,784,785
372,372,0.52381,785,786
356,372,0.12613,785,786
373,356,0.060606,785,786
370,356,0.010309,785,786
356,356,0.87234,785,786
372,370,0.033898,785,786
370,370,0.93264,785,786
356,356,0.96875,786,787
372,370,0.19355,786,787
356,370,0.0099502,786,787
370,370,0.89,786,787
356,356,0.92784,787,788
370,356,0.0098522,787,788
370,370,0.90547,787,788
356,356,0.93939,788,789
370,370,0.89362,788,789
370,370,0.92655,789,790
356,356,0.91589,789,790
370,356,0.019417,789,790
370,370,0.85876,790,791
356,370,0.0097087,790,791
356,356,0.89286,790,791
370,374,0.080808,790,791
356,374,0.046875,790,791
356,356,0.82192,791,792
374,356,0.081301,791,792
356,375,0.13223,791,792
370,374,0.09434,791,792
374,374,0.64286,791,792
370,370,0.8913,791,792
356,356,0.83117,792,793
374,356,0.16176,792,793
370,356,0.018692,792,793
356,375,0.1118,792,793
375,375,0.34921,792,793
370,375,0.26389,792,793
370,370,0.85185,792,793
356,356,0.72,793,794
370,356,0.092486,793,794
356,376,0.42038,793,794
356,375,0.02381,793,794
375,375,0.83673,793,794
375,370,0.16667,793,794
370,370,0.7971,793,794
356,356,0.87619,794,795
376,356,0.028169,794,795
370,356,0.068571,794,795
375,370,0.36522,794,795
370,370,0.70073,794,795
356,376,0.011905,794,795
376,376,0.6,794,795
375,376,0.45045,794,795
370,376,0.045113,794,795
356,376,0.017544,795,796
370,376,0.55789,795,796
376,376,0.63441,795,796
356,356,0.8599,795,796
370,356,0.047337,795,796
356,377,0.072072,795,796
356,356,0.88325,796,797
376,376,0.86047,796,797
356,376,0.059072,796,797
377,376,0.056738,796,797
356,378,0.15094,797,798
376,378,0.013699,797,798
356,356,0.8125,797,798
376,356,0.025862,797,798
376,379,0.097222,797,798
376,376,0.81395,797,798
378,378,0.32,798,799
356,378,0.18018,798,799
376,378,0.014599,798,799
356,356,0.85263,798,799
379,356,0.098039,798,799
376,356,0.0092593,798,799
378,376,0.048,798,799
376,376,0.91139,798,799
378,376,0.075188,799,800
376,376,0.90129,799,800
376,380,0.033898,799,800
378,356,0.019048,799,800
356,356,0.92391,799,800
378,378,0.66667,799,800
376,376,0.92887,800,801
378,376,0.092308,800,801
380,356,0.022222,800,801
356,356,0.90395,800,801
356,381,0.021978,800,801
378,381,0.2,800,801
356,356,0.90173,801,802
376,376,0.93388,801,802
356,376,0.0096154,801,802
381,376,0.032787,801,802
356,382,0.088889,802,803
376,376,0.90456,802,803
356,356,0.89535,802,803
376,356,0.028302,803,804
356,356,0.88764,803,804
382,376,0.074627,803,804
376,376,0.888,803,804
356,376,0.0092593,803,804
376,376,0.64583,804,805
356,384,0.20126,804,805
376,384,0.41624,804,805
376,385,0.1457,804,805
383,385,0.16667,804,805
356,356,0.84524,804,805
376,384,0.085714,805,806
384,384,0.75862,805,806
356,384,0.012987,805,806
376,376,0.75,805,806
384,376,0.10256,805,806
376,385,0.14679,805,806
385,385,0.58824,805,806
356,385,0.13008,805,806
384,356,0.041958,805,806
385,356,0.041237,805,806
356,356,0.85526,805,806
385,356,0.052632,806,807
356,356,0.53333,806,807
376,385,0.30657,806,807
385,385,0.64179,806,807
356,385,0.13497,806,807
384,384,0.45588,806,807
385,384,0.019048,806,807
356,384,0.38806,806,807
384,376,0.58571,806,807
376,376,0.39286,806,807
356,384,0.067568,807,808
384,384,0.65537,807,808
376,384,0.57459,807,808
356,356,0.4,807,808
385,356,0.49275,807,808
385,385,0.6242,807,808
376,385,0.090909,807,808
384,386,0.28986,808,809
384,384,0.73077,808,809
356,384,0.085714,808,809
384,385,0.037037,808,809
356,385,0.24324,808,809
385,385,0.82635,808,809
356,356,0.46154,808,809
385,356,0.019608,809,810
356,356,0.31579,809,810
386,386,0.66667,809,810
384,386,0.10435,809,810
384,384,0.79096,809,810
356,384,0.078431,809,810
386,385,0.016393,809,810
385,385,0.95,809,810
356,385,0.034188,809,810
386,385,0.15942,810,811
385,385,0.89302,810,811
356,384,0.087912,810,811
384,384,0.86207,810,811
386,387,0.1875,810,811
384,387,0.085106,810,811
385,385,0.91556,811,812
387,385,0.067227,811,812
384,384,0.94186,811,812
384,384,0.90909,812,813
385,385,0.9108,812,813
385,385,0.91837,813,814
384,384,0.9441,813,814
385,385,0.91489,814,815
384,384,0.95706,814,815
385,385,0.87562,815,816
384,384,0.91566,815,816
384,384,0.90909,816,817
385,385,0.91379,816,817
384,388,0.061069,817,818
385,388,0.31902,817,818
384,384,0.85227,817,818
384,385,0.010256,817,818
385,385,0.84581,817,818
384,389,0.12,817,818
385,385,0.85859,818,819
389,385,0.07767,818,819
388,388,0.63462,818,819
384,388,0.067114,818,819
385,388,0.17857,818,819
384,390,0.29091,818,819
389,390,0.23529,818,819
388,384,0.039216,818,819
384,384,0.77551,818,819
385,388,0.21519,819,820
388,388,0.53125,819,820
388,384,0.37762,819,820
384,384,0.7234,819,820
385,385,0.7,819,820
390,385,0.38168,819,820
384,385,0.083333,819,820
388,384,0.47297,820,821
384,384,0.57669,820,821
385,384,0.010526,820,821
384,385,0.039216,820,821
385,385,0.7,820,821
388,388,0.46667,820,821
385,388,0.32099,820,821
384,391,0.33684,820,821
385,391,0.016393,820,821
384,385,0.011561,821,822
385,385,0.76074,821,822
391,385,0.28571,821,822
384,388,0.18182,821,822
385,388,0.041667,821,822
388,388,0.71429,821,822
384,384,0.80263,821,822
388,384,0.096774,821,822
388,384,0.60104,822,823
384,384,0.64921,822,823
385,385,0.86747,822,823
384,384,0.92188,823,824
385,384,0.0095238,823,824
384,385,0.019608,823,824
385,385,0.91139,823,824
384,384,0.87059,824,825
385,384,0.019704,824,825
384,385,0.054795,824,825
385,385,0.86228,824,825
384,384,0.91057,825,826
385,384,0.038095,825,826
385,385,0.92216,825,826
385,392,0.071429,826,827
384,385,0.0095238,826,827
385,385,0.91018,826,827
384,384,0.9187,826,827
392,384,0.069565,827,828
385,384,0.050505,827,828
384,384,0.77778,827,828
384,393,0.25175,827,828
385,385,0.89535,827,828
384,385,0.0096154,827,828
384,384,0.62963,828,829
385,385,0.8805,828,829
384,394,0.58889,828,829
385,394,0.064935,828,829
384,393,0.014286,828,829
393,393,0.81633,828,829
385,393,0.035088,828,829
384,394,0.49032,829,830
394,394,0.65896,829,830
384,385,0.066225,829,830
385,385,0.62069,829,830
393,385,0.44961,829,830
385,395,0.21053,829,830
394,395,0.24444,829,830
394,394,0.70642,830,831
385,394,0.065421,830,831
395,394,0.31111,830,831
394,385,0.080402,830,831
385,385,0.72821,830,831
385,396,0.27586,830,831
394,394,0.85202,831,832
396,394,0.08,831,832
394,397,0.23704,831,832
396,396,0.31579,831,832
394,385,0.018182,831,832
385,385,0.89552,831,832
396,385,0.016393,831,832
394,394,0.88479,832,833
396,394,0.054054,832,833
385,394,0.0093458,832,833
397,385,0.094488,832,833
385,385,0.86792,832,833
394,397,0.16923,832,833
397,397,0.47619,832,833
394,397,0.066667,833,834
397,397,0.48485,833,834
394,394,0.91589,833,834
385,394,0.009434,833,834
385,385,0.86916,833,834
397,385,0.15504,833,834
397,385,0.15385,834,835
394,385,0.017857,834,835
385,385,0.86726,834,835
397,394,0.017391,834,835
394,394,0.88995,834,835
385,398,0.053097,834,835
394,399,0.15652,835,836
385,400,0.27143,835,836
385,394,0.0181,835,836
394,394,0.82524,835,836
398,394,0.092593,835,836
385,385,0.78302,835,836
394,385,0.020305,835,836
400,400,0.59155,836,837
394,400,0.013158,836,837
385,400,0.22378,836,837
399,385,0.048193,836,837
394,385,0.011494,836,837
385,385,0.81212,836,837
400,394,0.019048,836,837
394,394,0.8172,836,837
399,399,0.3913,836,837
394,399,0.29197,836,837
400,400,0.77876,837,838
385,400,0.014815,837,838
394,400,0.12245,837,838
385,385,0.85106,837,838
399,385,0.15385,837,838
385,399,0.068966,837,838
394,399,0.09375,837,838
399,399,0.58228,837,838
400,394,0.018349,837,838
394,394,0.81119,837,838
400,400,0.77301,838,839
385,400,0.059172,838,839
394,400,0.28931,838,839
385,399,0.10667,838,839
399,399,0.704,838,839
394,399,0.3,838,839
394,401,0.20896,838,839
385,385,0.82645,838,839
399,385,0.020833,838,839
385,385,0.32787,839,840
400,400,0.86,839,840
401,400,0.037037,839,840
385,400,0.10526,839,840
399,399,0.82486,839,840
401,399,0.038462,839,840
385,399,0.24324,839,840
385,400,0.051282,840,841
400,400,0.90385,840,841
399,399,0.9011,840,841
399,399,0.91463,841,842
399,402,0.089888,841,842
400,400,0.92157,841,842
402,402,0.66667,842,843
402,400,0.019417,842,843
400,400,0.92857,842,843
399,399,0.89172,842,843
402,399,0.02439,842,843
402,400,0.038835,843,844
400,400,0.85,843,844
399,400,0.022346,843,844
399,399,0.8961,843,844
399,399,0.89157,844,845
400,400,0.88038,844,845
400,403,0.038835,844,845
399,399,0.85083,845,846
403,399,0.043011,845,846
400,400,0.9148,845,846
399,404,0.10526,845,846
400,400,0.90909,846,847
404,400,0.066116,846,847
399,399,0.9011,846,847
400,399,0.019417,846,847
399,405,0.041237,847,848
399,399,0.88268,847,848
400,400,0.89916,847,848
405,400,0.10256,848,849
400,400,0.8412,848,849
399,399,0.86188,848,849
400,399,0.037209,848,849
400,406,0.017699,849,850
400,400,0.91244,849,850
399,400,0.01005,849,850
400,399,0.0181,849,850
399,399,0.867,849,850
399,407,0.10169,850,851
406,399,0.03252,850,851
400,399,0.026432,850,851
399,399,0.85714,850,851
400,400,0.86124,850,851
407,399,0.016393,851,852
399,399,0.85106,851,852
400,399,0.0092166,851,852
407,400,0.086207,851,852
399,400,0.0087336,851,852
400,400,0.91943,851,852
407,408,0.090909,851,852
399,408,0.11852,851,852
399,399,0.61446,852,853
399,400,0.058824,852,853
400,400,0.73276,852,853
408,400,0.18841,852,853
399,409,0.51648,852,853
400,409,0.14773,852,853
399,409,0.32653,853,854
400,409,0.0091324,853,854
409,409,0.80982,853,854
399,400,0.051948,853,854
400,400,0.84071,853,854
400,410,0.18571,853,854
409,410,0.02381,853,854
399,399,0.44118,853,854
409,399,0.02381,853,854
409,409,0.85577,854,855
410,409,0.21705,854,855
399,409,0.015504,854,855
409,400,0.028169,854,855
400,400,0.83636,854,855
399,400,0.19403,854,855
400,411,0.21212,855,856
409,409,0.91892,855,856
400,409,0.0088106,855,856
409,400,0.027149,855,856
400,400,0.85841,855,856
411,411,0.6,856,857
400,400,0.91429,856,857
411,409,0.051282,856,857
409,409,0.91509,856,857
411,409,0.10714,857,858
409,409,0.88038,857,858
400,412,0.10811,857,858
400,400,0.89899,857,858
412,400,0.018692,858,859
400,400,0.94845,858,859
409,409,0.8785,858,859
412,409,0.11966,858,859
409,413,0.10345,858,859
400,409,0.018957,859,860
409,409,0.91403,859,860
413,409,0.01626,859,860
400,414,0.078431,859,860
409,413,0.065574,859,860
413,413,0.41667,859,860
400,400,0.875,859,860
413,400,0.057692,859,860
409,400,0.0097087,860,861
413,400,0.20561,860,861
400,400,0.78075,860,861
409,409,0.86087,860,861
414,409,0.049587,860,861
400,415,0.078431,860,861
400,415,0.21849,861,862
409,415,0.06993,861,862
415,415,0.41176,861,862
400,400,0.76503,861,862
409,400,0.048309,861,862
409,409,0.84821,861,862
415,409,0.017391,861,862
415,409,0.28395,862,863
409,409,0.78189,862,863
400,400,0.88649,862,863
409,400,0.039604,862,863
400,400,0.95745,863,864
409,409,0.86364,863,864
409,416,0.12329,863,864
400,409,0.0093023,864,865
409,409,0.936,864,865
400,400,0.85083,864,865
416,400,0.12245,864,865
400,417,0.042105,864,865
409,409,0.92308,865,866
417,409,0.017544,865,866
409,400,0.018519,865,866
400,400,0.92308,865,866
409,400,0.0098039,866,867
400,400,0.92473,866,867
409,409,0.92377,866,867
400,409,0.0097561,866,867
409,409,0.94931,867,868
400,400,0.8764,867,868
409,400,0.010152,867,868
400,418,0.082474,867,868
409,418,0.017241,867,868
409,418,0.034783,868,869
400,418,0.042105,868,869
418,418,0.71429,868,869
409,400,0.019608,868,869
400,400,0.8913,868,869
409,409,0.89756,868,869
400,400,0.88889,869,870
400,419,0.039604,869,870
400,420,0.032,869,870
409,420,0.33333,869,870
418,409,0.16327,869,870
400,409,0.010695,869,870
409,409,0.75532,869,870
420,420,0.75,870,871
409,420,0.10169,870,871
400,409,0.060914,870,871
419,409,0.04,870,871
409,409,0.82796,870,871
400,400,0.85294,870,871
420,400,0.076336,870,871
420,420,0.58537,871,872
400,420,0.28025,871,872
420,400,0.021277,871,872
400,400,0.74556,871,872
420,409,0.028369,871,872
409,409,0.86124,871,872
400,409,0.083333,871,872
400,409,0.044199,872,873
409,409,0.86842,872,873
420,400,0.1,872,873
400,400,0.84848,872,873
420,420,0.74576,872,873
400,420,0.046154,872,873
409,420,0.067797,872,873
409,409,0.57988,873,874
409,420,0.10582,873,874
400,420,0.042857,873,874
420,420,0.72464,873,874
409,421,0.43979,873,874
400,421,0.35211,873,874
400,400,0.5,873,874
420,400,0.24528,873,874
409,420,0.064516,874,875
420,420,0.70833,874,875
400,420,0.28571,874,875
409,409,0.63866,874,875
420,409,0.30216,874,875
400,409,0.037383,874,875
409,421,0.013793,874,875
421,421,0.81437,874,875
400,421,0.21053,874,875
420,421,0.048485,875,876
421,421,0.92473,875,876
420,420,0.63265,875,876
409,420,0.57592,875,876
420,420,0.94309,876,877
421,421,0.95789,876,877
420,420,0.94561,877,878
421,420,0.0093458,877,878
421,421,0.95431,877,878
421,421,0.93137,878,879
420,420,0.89167,878,879
421,420,0.035874,878,879
421,421,0.92453,879,880
421,420,0.017391,879,880
420,420,0.91566,879,880
421,421,0.87783,880,881
421,420,0.028302,880,881
420,420,0.8,880,881
421,422,0.043165,880,881
420,422,0.2293,880,881
421,422,0.033333,881,882
420,422,0.32749,881,882
422,422,0.44898,881,882
421,420,0.010204,881,882
420,420,0.77005,881,882
421,421,0.9148,881,882
422,421,0.028369,881,882
422,421,0.083333,882,883
421,421,0.55215,882,883
422,420,0.1039,882,883
420,420,0.76471,882,883
421,420,0.020305,882,883
420,423,0.086331,882,883
421,423,0.51807,882,883
422,422,0.7482,882,883
420,422,0.12903,882,883
421,422,0.065934,882,883
421,422,0.37569,883,884
420,422,0.18605,883,884
422,422,0.69,883,884
421,423,0.035928,883,884
420,423,0.56716,883,884
423,423,0.57647,883,884
422,423,0.017937,884,885
423,423,0.83254,884,885
422,422,0.78733,884,885
422,424,0.26036,884,885
423,424,0.19355,884,885
423,424,0.012987,885,886
422,424,0.23684,885,886
424,424,0.7,885,886
422,422,0.8125,885,886
424,422,0.018519,885,886
423,423,0.92147,885,886
422,423,0.024845,886,887
423,423,0.85263,886,887
424,424,0.67045,886,887
422,424,0.5,886,887
423,424,0.056338,886,887
422,422,0.32099,886,887
424,424,0.85321,887,888
423,425,0.1,887,888
423,423,0.81865,887,888
424,423,0.0092593,887,888
422,423,0.19469,887,888
424,424,0.60274,888,889
424,426,0.49718,888,889
425,426,0.17073,888,889
423,426,0.034286,888,889
423,423,0.87831,888,889
424,426,0.1831,889,890
426,426,0.80925,889,890
423,426,0.02139,889,890
424,424,0.55385,889,890
423,423,0.86364,889,890
426,426,0.88325,890,891
424,426,0.016667,890,891
423,426,0.010753,890,891
424,423,0.23729,890,891
423,423,0.78261,890,891
426,423,0.011173,891,892
423,423,0.84746,891,892
426,426,0.91919,891,892
423,426,0.030612,891,892
423,423,0.8642,892,893
426,426,0.89005,892,893
423,423,0.82143,893,894
426,426,0.91713,893,894
423,423,0.89655,894,895
426,426,0.93785,894,895
423,423,0.88764,895,896
426,426,0.94253,895,896
423,423,0.90256,896,897
426,426,0.95506,896,897
423,423,0.91324,897,898
426,427,0.55556,897,898
423,426,0.050955,897,898
426,426,0.61111,897,898
423,427,0.36,898,899
427,427,0.49275,898,899
423,423,0.73224,898,899
423,426,0.041451,898,899
427,426,0.16794,898,899
426,426,0.77863,898,899
423,423,0.75862,899,900
426,423,0.047619,899,900
427,427,0.89385,899,900
423,427,0.061728,899,900
426,427,0.023256,899,900
423,426,0.041958,899,900
426,426,0.8366,899,900
423,427,0.070423,900,901
427,427,0.89362,900,901
423,428,0.15686,900,901
423,426,0.23358,900,901
426,426,0.89024,900,901
427,427,0.96907,901,902
426,426,0.93548,901,902
427,427,0.92537,902,903
426,426,0.91304,902,903
426,426,0.91111,903,904
427,427,0.9434,903,904
427,427,0.9083,904,905
426,426,0.96809,904,905
427,429,0.32895,905,906
427,427,0.79638,905,906
426,427,0.030303,905,906
426,426,0.90811,905,906
429,429,0.69048,906,907
427,429,0.091503,906,907
426,429,0.014286,906,907
427,427,0.84466,906,907
426,427,0.051813,906,907
429,426,0.038835,906,907
426,426,0.85535,906,907
429,426,0.56647,907,908
427,426,0.035398,907,908
426,426,0.625,907,908
427,427,0.87755,907,908
426,427,0.018605,908,909
427,427,0.87568,908,909
426,426,0.89764,908,909
427,426,0.017857,908,909
427,426,0.038278,909,910
426,426,0.8629,909,910
427,427,0.87432,909,910
426,430,0.21333,909,910
426,426,0.90435,910,911
427,427,0.84524,910,911
426,430,0.038961,910,911
427,430,0.15625,910,911
430,430,0.53571,910,911
426,430,0.10417,911,912
427,430,0.24359,911,912
430,430,0.65517,911,912
426,426,0.88889,911,912
427,427,0.7482,911,912
430,430,0.84615,912,913
426,430,0.029126,912,913
427,430,0.1697,912,913
426,426,0.8,912,913
427,426,0.25,912,913
427,427,0.38961,912,913
430,430,0.90476,913,914
426,430,0.034934,913,914
430,426,0.0093023,913,914
426,426,0.80342,913,914
427,426,0.18898,913,914
430,430,0.91743,914,915
426,430,0.017937,914,915
430,426,0.01,914,915
426,426,0.84878,914,915
426,431,0.10256,914,915
426,426,0.86911,915,916
426,432,0.13462,915,916
431,432,0.125,915,916
430,430,0.91304,915,916
431,430,0.080645,915,916
426,432,0.038462,916,917
432,432,0.35294,916,917
432,430,0.033613,916,917
430,430,0.90749,916,917
426,426,0.93122,916,917
432,426,0.019608,916,917
432,430,0.096,917,918
430,430,0.88987,917,918
426,430,0.0095238,917,918
430,426,0.010256,917,918
426,426,0.91011,917,918
426,426,0.92045,918,919
430,433,0.049587,918,919
430,430,0.88789,918,919
426,426,0.9011,919,920
433,426,0.021053,919,920
430,430,0.86829,919,920
430,430,0.90196,920,921
430,434,0.057143,920,921
426,426,0.87861,920,921
430,430,0.84932,921,922
434,426,0.083333,921,922
426,426,0.82558,921,922
430,435,0.073394,921,922
434,435,0.2,921,922
426,436,0.19048,922,923
430,430,0.79048,922,923
430,426,0.010101,922,923
426,426,0.86207,922,923
435,426,0.068182,922,923
430,437,0.2649,922,923
435,437,0.097561,922,923
436,436,0.66667,923,924
430,436,0.017544,923,924
426,436,0.098039,923,924
426,426,0.82209,923,924
437,426,0.18966,923,924
436,430,0.06,923,924
430,430,0.88398,923,924
430,437,0.1,923,924
426,437,0.015625,923,924
437,437,0.59259,923,924
426,426,0.69903,924,925
430,426,0.028302,924,925
437,426,0.50292,924,925
436,430,0.29508,924,925
430,430,0.77249,924,925
426,430,0.035714,925,926
430,430,0.86567,925,926
426,426,0.75676,925,926
430,426,0.030151,925,926
426,438,0.36709,925,926
430,430,0.73224,926,927
438,430,0.13675,926,927
430,439,0.31405,926,927
430,426,0.019512,926,927
426,426,0.92611,926,927
438,426,0.10072,926,927
438,438,0.57778,926,927
430,430,0.84656,927,928
439,430,0.062992,927,928
438,430,0.11966,927,928
439,426,0.18705,927,928
426,426,0.86099,927,928
438,426,0.031008,927,928
426,440,0.053571,927,928
438,440,0.22222,927,928
430,441,0.056075,928,929
426,426,0.88584,928,929
430,430,0.8599,928,929
440,430,0.092593,928,929
426,430,0.0096618,929,930
430,430,0.88889,929,930
441,426,0.056075,929,930
426,426,0.87923,929,930
426,426,0.90385,930,931
430,430,0.93897,930,931
430,430,0.93151,931,932
426,426,0.93897,931,932
430,430,0.9,932,933
426,443,0.12069,932,933
430,444,0.052632,932,933
442,426,0.056604,932,933
426,426,0.87736,932,933
443,443,0.6,933,934
426,443,0.068966,933,934
430,430,0.85714,933,934
443,430,0.017544,933,934
430,444,0.04918,933,934
444,444,0.5,933,934
426,444,0.017391,933,934
426,426,0.89552,933,934
430,426,0.0093897,934,935
444,426,0.20339,934,935
426,426,0.80392,934,935
430,445,0.37594,934,935
443,430,0.24299,934,935
430,430,0.67662,934,935
445,445,0.77273,935,936
426,426,0.89552,935,936
445,426,0.033058,935,936
426,430,0.0098039,935,936
430,430,0.89583,935,936
445,426,0.28099,936,937
426,426,0.78788,936,937
430,430,0.83505,936,937
426,446,0.041237,936,937
445,447,0.066667,936,937
430,447,0.2,936,937
426,430,0.028169,937,938
430,430,0.8835,937,938
446,430,0.035714,937,938
447,447,0.66667,937,938
426,426,0.88038,937,938
447,426,0.050847,937,938
430,448,0.16529,938,939
430,430,0.86636,938,939
426,430,0.0093897,938,939
447,426,0.11538,938,939
426,426,0.7549,938,939
426,449,0.27419,938,939
448,426,0.15385,939,940
430,426,0.0088496,939,940
426,426,0.84793,939,940
430,430,0.82906,939,940
426,430,0.026667,939,940
449,430,0.22069,939,940
426,426,0.9465,940,941
430,426,0.0079681,940,941
430,430,0.9243,940,941
430,450,0.077519,941,942
430,430,0.91845,941,942
426,426,0.91983,941,942
450,426,0.048387,942,943
426,426,0.92241,942,943
430,430,0.8972,942,943
426,426,0.90244,943,944
426,430,0.026432,943,944
430,430,0.9108,943,944
426,426,0.89683,944,945
430,426,0.0085837,944,945
426,430,0.032922,944,945
430,430,0.91964,944,945
426,430,0.011429,945,946
430,430,0.55422,945,946
426,451,0.27027,945,946
430,451,0.52582,945,946
426,426,0.80176,945,946
430,426,0.027523,945,946
430,426,0.18634,946,947
451,426,0.0096154,946,947
426,426,0.84507,946,947
430,451,0.054054,946,947
451,451,0.89231,946,947
426,451,0.01,946,947
430,430,0.59524,946,947
451,430,0.091603,946,947
451,452,0.12613,947,948
430,452,0.25532,947,948
426,426,0.78761,947,948
430,426,0.25503,947,948
451,451,0.90625,947,948
426,453,0.15267,948,949
452,452,0.6,948,949
426,452,0.045455,948,949
451,452,0.09009,948,949
451,451,0.94681,948,949
452,426,0.035088,948,949
426,426,0.85185,948,949
453,451,0.21583,949,950
452,451,0.028571,949,950
451,451,0.84793,949,950
452,426,0.192,949,950
426,426,0.83254,949,950
451,451,0.64423,950,951
426,451,0.031088,950,951
451,454,0.51765,950,951
451,426,0.026201,950,951
426,426,0.8972,950,951
426,426,0.91919,951,952
451,454,0.02963,951,952
454,454,0.70103,951,952
426,454,0.051282,951,952
451,451,0.90608,951,952
454,451,0.041958,951,952
426,451,0.019802,951,952
426,426,0.77707,952,953
454,426,0.017391,952,953
426,451,0.091371,952,953
454,451,0.012903,952,953
451,451,0.82587,952,953
426,454,0.20118,952,953
454,454,0.66142,952,953
451,454,0.069364,952,953
426,454,0.20765,953,954
451,454,0.089686,953,954
454,454,0.75897,953,954
426,451,0.049383,953,954
451,451,0.86139,953,954
426,426,0.52273,953,954
454,455,0.29577,954,955
426,455,0.085106,954,955
454,454,0.77876,954,955
451,454,0.058537,954,955
451,451,0.80788,954,955
426,451,0.23256,954,955
454,454,0.93151,955,956
451,454,0.018433,955,956
455,451,0.050847,955,956
451,451,0.86,955,956
455,455,0.65116,955,956
454,456,0.15,956,957
451,451,0.81773,956,957
455,451,0.26562,956,957
454,454,0.85068,956,957
451,454,0.019608,956,957
456,456,0.78261,957,958
454,456,0.080645,957,958
454,454,0.93213,957,958
451,457,0.26984,957,958
451,451,0.82126,957,958
456,454,0.030769,958,959
454,454,0.92511,958,959
457,454,0.10526,958,959
451,458,0.059406,958,959
456,451,0.16807,958,959
451,451,0.867,958,959
454,451,0.0091324,959,960
451,451,0.92308,959,960
454,454,0.85714,959,960
458,454,0.054054,959,960
451,454,0.0093897,959,960
451,451,0.92,960,961
451,454,0.0097087,960,961
454,454,0.891,960,961
454,454,0.86408,961,962
451,451,0.9418,961,962
451,451,0.94505,962,963
454,454,0.94286,962,963
454,454,0.96744,963,964
451,451,0.91713,963,964
451,451,0.9375,964,965
454,454,0.94118,964,965
454,454,0.92035,965,966
451,451,0.91707,965,966
454,451,0.018433,965,966
451,451,0.80645,966,967
454,459,0.013699,966,967
451,459,0.29197,966,967
454,454,0.87554,966,967
451,454,0.0089286,966,967
451,459,0.011765,967,968
459,459,0.49587,967,968
454,459,0.48077,967,968
451,451,0.8503,967,968
459,451,0.033898,967,968
454,451,0.0097561,967,968
454,454,0.66327,967,968
459,460,0.058824,968,969
454,460,0.24444,968,969
451,454,0.23171,968,969
454,454,0.60645,968,969
459,459,0.83249,968,969
451,459,0.092784,968,969
454,459,0.10811,968,969
451,451,0.70423,968,969
460,460,0.45,969,970
459,460,0.25185,969,970
460,454,0.049587,969,970
454,454,0.7957,969,970
451,454,0.19512,969,970
459,459,0.72558,969,970
451,459,0.28221,969,970
460,454,0.043478,970,971
454,454,0.90411,970,971
460,461,0.2069,970,971
460,459,0.10687,970,971
459,459,0.90047,970,971
454,454,0.92174,971,972
461,454,0.016529,971,972
459,454,0.0089686,971,972
459,459,0.91866,971,972
454,454,0.88983,972,973
454,462,0.016393,972,973
459,462,0.055556,972,973
454,459,0.06867,972,973
459,459,0.86758,972,973
454,454,0.90909,973,974
462,454,0.068376,973,974
454,459,0.016327,973,974
459,459,0.93388,973,974
454,459,0.019608,974,975
459,459,0.74312,974,975
454,463,0.10465,974,975
459,463,0.44086,974,975
454,454,0.87379,974,975
459,463,0.03252,975,976
463,463,0.57143,975,976
463,464,0.42105,975,976
454,464,0.35135,975,976
454,454,0.67586,975,976
459,459,0.86911,975,976
463,459,0.062893,975,976
454,459,0.020725,975,976
459,459,0.72611,976,977
463,464,0.42105,976,977
464,464,0.61538,976,977
454,464,0.013072,976,977
459,464,0.1592,976,977
464,454,0.07874,976,977
454,454,0.62903,976,977
459,454,0.2093,976,977
459,459,0.57143,977,978
464,459,0.046875,977,978
459,454,0.28788,977,978
454,454,0.69388,977,978
