node1,node2,weight,time1,time2
370,359,0.047619,726,727
373,359,0.010811,726,727
370,359,0.15686,727,728
359,359,0.81481,727,728
370,373,0.012987,727,728
373,373,0.92473,727,728
359,373,0.021053,727,728
370,370,0.68,727,728
373,370,0.015152,727,728
359,370,0.073529,727,728
359,374,0.097087,728,729
373,374,0.019231,728,729
373,373,0.94241,728,729
359,359,0.75799,728,729
373,359,0.0090909,728,729
370,359,0.42169,728,729
374,373,0.019802,729,730
373,373,0.93617,729,730
373,359,0.0091743,729,730
359,359,0.91498,729,730
374,374,0.54545,729,730
359,374,0.086957,729,730
373,375,0.30909,730,731
373,373,0.7027,730,731
359,373,0.018605,730,731
374,373,0.24528,730,731
373,359,0.018349,730,731
359,359,0.89516,730,731
375,373,0.068376,731,732
373,373,0.875,731,732
373,376,0.070175,731,732
359,376,0.23129,731,732
375,359,0.17021,731,732
359,359,0.81124,731,732
373,377,0.14634,732,733
359,377,0.027211,732,733
373,373,0.77451,732,733
376,373,0.30159,732,733
359,373,0.0087719,732,733
373,359,0.037736,732,733
359,359,0.91525,732,733
377,377,0.4878,733,734
373,377,0.26994,733,734
359,377,0.05848,733,734
373,373,0.83158,733,734
377,359,0.030769,733,734
359,359,0.91324,733,734
377,377,0.77941,734,735
373,377,0.03681,734,735
359,377,0.13043,734,735
359,359,0.72289,734,735
373,378,0.04918,734,735
359,378,0.39161,734,735
373,373,0.92216,734,735
377,377,0.80663,735,736
359,377,0.23313,735,736
378,377,0.014286,735,736
373,377,0.010811,735,736
377,359,0.018182,735,736
359,359,0.67391,735,736
359,373,0.035714,735,736
378,373,0.4,735,736
373,373,0.73684,735,736
377,377,0.81026,736,737
359,377,0.096774,736,737
373,377,0.02,736,737
359,373,0.061538,736,737
373,373,0.75728,736,737
377,359,0.27778,736,737
359,359,0.54795,736,737
373,379,0.31008,736,737
377,359,0.19672,737,738
359,359,0.50704,737,738
377,377,0.81675,737,738
359,377,0.014286,737,738
379,377,0.13333,737,738
377,373,0.0098522,737,738
373,373,0.83254,737,738
359,373,0.22368,737,738
373,379,0.12613,737,738
379,379,0.35294,737,738
359,359,0.40909,738,739
377,359,0.088496,738,739
377,377,0.9064,738,739
379,377,0.15385,738,739
359,373,0.10959,738,739
373,373,0.89868,738,739
379,373,0.015504,738,739
373,380,0.067797,738,739
379,380,0.2,738,739
359,373,0.13534,739,740
377,373,0.035874,739,740
373,373,0.85957,739,740
373,380,0.08,739,740
380,380,0.5,739,740
377,377,0.90047,739,740
373,377,0.017937,739,740
380,377,0.052632,739,740
373,377,0.016949,740,741
380,377,0.063492,740,741
377,377,0.91964,740,741
373,373,0.89744,740,741
377,373,0.018018,740,741
377,377,0.85321,741,742
373,377,0.018519,741,742
377,381,0.14173,741,742
377,373,0.034632,741,742
373,373,0.87336,741,742
381,373,0.13793,742,743
373,373,0.81818,742,743
377,377,0.91919,742,743
373,377,0.018957,742,743
373,382,0.15625,742,743
373,377,0.027907,743,744
377,377,0.83495,743,744
382,377,0.19512,743,744
373,383,0.037037,743,744
373,373,0.84793,743,744
377,373,0.038462,743,744
377,373,0.017544,744,745
373,373,0.93043,744,745
377,377,0.86957,744,745
383,377,0.02,744,745
373,377,0.0095694,744,745
373,373,0.92766,745,746
373,377,0.0090909,745,746
377,377,0.93467,745,746
373,377,0.037037,746,747
377,377,0.90547,746,747
373,384,0.033613,746,747
373,373,0.90909,746,747
377,385,0.072727,746,747
373,386,0.23077,747,748
377,377,0.9,747,748
384,377,0.058252,747,748
377,373,0.0095694,747,748
373,373,0.8125,747,748
385,373,0.15254,747,748
386,373,0.015873,748,749
377,373,0.0094787,748,749
373,373,0.9,748,749
386,386,0.73333,748,749
377,386,0.017391,748,749
373,386,0.032258,748,749
377,387,0.2087,748,749
373,387,0.032258,748,749
386,377,0.018519,748,749
377,377,0.80829,748,749
373,373,0.83417,749,750
387,373,0.019417,749,750
373,377,0.009434,749,750
386,377,0.17241,749,750
377,377,0.81443,749,750
373,387,0.10596,749,750
387,387,0.50909,749,750
377,387,0.1203,749,750
373,388,0.17323,749,750
386,388,0.19355,749,750
373,373,0.87952,750,751
387,373,0.067797,750,751
388,373,0.021277,750,751
373,387,0.074627,750,751
377,387,0.040816,750,751
387,387,0.7907,750,751
373,377,0.020305,750,751
377,377,0.82857,750,751
388,377,0.224,750,751
387,389,0.21053,751,752
377,389,0.083333,751,752
373,387,0.59649,751,752
387,387,0.56115,751,752
373,377,0.011364,751,752
377,377,0.89855,751,752
373,373,0.36,751,752
377,373,0.015267,751,752
389,387,0.040816,752,753
387,387,0.91111,752,753
389,389,0.48649,752,753
387,389,0.05042,752,753
377,389,0.16129,752,753
387,373,0.017094,752,753
377,373,0.04918,752,753
373,373,0.73913,752,753
377,377,0.83237,752,753
373,377,0.041237,752,753
389,389,0.4186,753,754
377,389,0.13043,753,754
387,377,0.011111,753,754
373,377,0.39316,753,754
377,377,0.71429,753,754
387,387,0.87047,753,754
389,387,0.22727,753,754
373,387,0.015385,753,754
389,387,0.037736,754,755
387,387,0.85128,754,755
389,389,0.54545,754,755
377,389,0.076336,754,755
387,389,0.16667,754,755
377,377,0.83799,754,755
387,377,0.0625,754,755
387,387,0.62032,755,756
389,387,0.39706,755,756
377,387,0.01087,755,756
387,377,0.1413,755,756
377,377,0.70718,755,756
387,390,0.20202,755,756
389,389,0.30769,755,756
377,389,0.21239,755,756
387,387,0.72258,756,757
387,377,0.0096154,756,757
377,377,0.87805,756,757
390,377,0.15,756,757
387,389,0.35366,756,757
377,389,0.012422,756,757
389,389,0.55914,756,757
387,377,0.046512,757,758
377,377,0.88889,757,758
387,387,0.72165,757,758
389,387,0.075472,757,758
387,389,0.14388,757,758
377,389,0.03125,757,758
389,389,0.83784,757,758
377,389,0.027027,758,759
387,389,0.2449,758,759
389,389,0.8254,758,759
377,377,0.85714,758,759
387,377,0.17647,758,759
389,391,0.12174,759,760
377,391,0.014493,759,760
377,377,0.89734,759,760
389,389,0.88571,759,760
377,389,0.017167,759,760
391,377,0.10323,760,761
377,377,0.84286,760,761
389,377,0.064,760,761
377,389,0.051282,760,761
389,389,0.84314,760,761
377,377,0.90909,761,762
377,389,0.024,761,762
389,389,0.93137,761,762
377,377,0.86029,762,763
389,377,0.050847,762,763
377,392,0.10811,762,763
377,389,0.033755,762,763
389,389,0.88557,762,763
389,393,0.059406,763,764
377,377,0.93333,763,764
389,377,0.0090909,763,764
377,389,0.016667,763,764
392,389,0.13793,763,764
389,389,0.83902,763,764
393,394,0.078947,764,765
377,394,0.57436,764,765
389,394,0.088889,764,765
377,377,0.61798,764,765
377,389,0.0091324,764,765
389,389,0.87255,764,765
394,377,0.048,765,766
377,377,0.81481,765,766
377,389,0.028169,765,766
389,389,0.85246,765,766
394,394,0.87898,765,766
377,394,0.014286,765,766
389,394,0.066298,765,766
377,394,0.030075,766,767
394,394,0.88485,766,767
377,377,0.80374,766,767
389,377,0.070922,766,767
394,377,0.057554,766,767
389,395,0.11881,766,767
394,395,0.12121,766,767
377,389,0.046512,766,767
389,389,0.8589,766,767
377,377,0.84746,767,768
389,377,0.1,767,768
377,389,0.05042,767,768
389,389,0.83688,767,768
394,394,0.93333,767,768
395,394,0.080808,767,768
395,395,0.5,767,768
389,395,0.058824,767,768
377,377,0.6413,768,769
389,377,0.58378,768,769
394,377,0.0097561,768,769
389,394,0.054348,768,769
394,394,0.77451,768,769
395,394,0.33103,768,769
377,394,0.020101,769,770
394,394,0.71717,769,770
377,377,0.78469,769,770
394,377,0.0096154,769,770
394,396,0.44872,769,770
377,397,0.37908,769,770
394,397,0.013158,769,770
396,396,0.53061,770,771
377,377,0.80663,770,771
396,377,0.20155,770,771
394,394,0.80925,770,771
396,394,0.12214,770,771
397,394,0.17323,770,771
377,397,0.22764,770,771
397,397,0.53731,770,771
377,397,0.046512,771,772
394,397,0.030534,771,772
397,397,0.8169,771,772
396,398,0.17391,771,772
394,398,0.11429,771,772
394,394,0.92222,771,772
397,394,0.033333,771,772
396,377,0.1,771,772
377,377,0.88,771,772
398,377,0.13793,772,773
377,377,0.8169,772,773
397,399,0.13115,772,773
377,399,0.22727,772,773
397,394,0.40845,772,773
394,394,0.75393,772,773
399,394,0.017391,773,774
394,394,0.85714,773,774
377,377,0.87736,773,774
399,377,0.030534,773,774
394,377,0.018868,773,774
377,399,0.081633,773,774
399,399,0.57576,773,774
394,399,0.16327,773,774
394,377,0.097297,774,775
377,377,0.80597,774,775
394,394,0.48819,774,775
377,394,0.013986,774,775
377,400,0.18462,774,775
399,400,0.21538,774,775
394,399,0.49718,774,775
399,399,0.5,774,775
377,377,0.80925,775,776
400,377,0.019608,775,776
400,399,0.24074,775,776
399,399,0.76023,775,776
394,394,0.69474,775,776
399,394,0.26207,775,776
377,400,0.28346,775,776
400,400,0.35714,775,776
399,400,0.016807,775,776
377,400,0.069565,776,777
399,400,0.016529,776,777
400,400,0.81159,776,777
399,399,0.91765,776,777
394,399,0.013889,776,777
400,399,0.016949,776,777
377,377,0.657,776,777
394,377,0.55615,776,777
399,377,0.038835,777,778
377,377,0.88353,777,778
400,400,0.625,777,778
377,400,0.089744,777,778
400,399,0.22378,777,778
399,399,0.83333,777,778
377,399,0.0085106,777,778
377,377,0.84163,778,779
399,377,0.038647,778,779
377,401,0.28169,778,779
400,401,0.040816,778,779
400,399,0.33333,778,779
399,399,0.76498,778,779
399,402,0.2439,778,779
377,377,0.91787,779,780
401,377,0.046875,779,780
402,377,0.081301,779,780
377,401,0.016529,779,780
401,401,0.71429,779,780
401,399,0.044776,779,780
399,399,0.92377,779,780
402,399,0.031008,779,780
399,402,0.080645,779,780
402,402,0.53333,779,780
401,399,0.071429,780,781
399,399,0.81373,780,781
399,403,0.34722,780,781
402,403,0.17778,780,781
377,377,0.90741,780,781
402,377,0.097561,780,781
377,401,0.016667,780,781
401,401,0.64706,780,781
377,404,0.10169,781,782
401,404,0.18182,781,782
399,399,0.88889,781,782
403,399,0.028986,781,782
377,399,0.0092593,781,782
401,399,0.2,781,782
399,403,0.051282,781,782
403,403,0.77193,781,782
403,377,0.016,781,782
377,377,0.87685,781,782
403,377,0.18644,782,783
377,377,0.7957,782,783
404,399,0.063158,782,783
399,399,0.81865,782,783
377,399,0.011111,782,783
399,403,0.32653,782,783
403,403,0.36364,782,783
404,405,0.27273,782,783
377,405,0.16822,782,783
377,403,0.015385,783,784
399,403,0.080645,783,784
403,403,0.69231,783,784
399,399,0.81522,783,784
405,399,0.1982,783,784
377,377,0.84444,783,784
403,377,0.14062,783,784
377,406,0.16981,783,784
405,406,0.14815,783,784
399,399,0.89552,784,785
406,399,0.13675,784,785
403,377,0.41026,784,785
377,377,0.7767,784,785
406,377,0.030303,784,785
399,399,0.84974,785,786
377,399,0.028846,785,786
377,377,0.90265,785,786
399,407,0.15517,785,786
399,399,0.85549,786,787
377,377,0.84404,786,787
407,377,0.11382,786,787
399,407,0.13861,786,787
407,407,0.33333,786,787
377,408,0.12281,786,787
399,408,0.0625,787,788
377,408,0.03252,787,788
408,408,0.63158,787,788
399,399,0.89172,787,788
399,407,0.086207,787,788
377,407,0.06993,787,788
407,407,0.45455,787,788
377,377,0.89302,787,788
407,377,0.034483,787,788
408,399,0.23529,788,789
399,399,0.80982,788,789
377,399,0.041237,788,789
407,377,0.023256,788,789
377,377,0.67089,788,789
399,407,0.037267,788,789
407,407,0.51667,788,789
377,407,0.375,788,789
399,399,0.86869,789,790
377,399,0.049383,789,790
377,377,0.68657,789,790
407,377,0.38095,789,790
399,407,0.025806,789,790
377,407,0.016807,789,790
407,407,0.69281,789,790
399,407,0.12973,790,791
377,407,0.050955,790,791
407,407,0.83099,790,791
399,399,0.84211,790,791
377,399,0.066298,790,791
377,377,0.86842,790,791
407,377,0.058394,790,791
407,407,0.81529,791,792
399,407,0.077348,791,792
377,407,0.065789,791,792
399,399,0.81731,791,792
377,399,0.20112,791,792
407,377,0.19847,791,792
377,377,0.63492,791,792
399,399,0.81,792,793
377,399,0.095238,792,793
407,407,0.8306,792,793
399,407,0.038095,792,793
377,407,0.089172,792,793
407,377,0.068376,792,793
377,377,0.72527,792,793
399,409,0.13793,792,793
399,399,0.80569,793,794
377,399,0.16774,793,794
409,399,0.07874,793,794
407,407,0.90385,793,794
377,407,0.014085,793,794
409,407,0.070175,793,794
407,377,0.11111,793,794
377,377,0.53333,793,794
399,407,0.078261,794,795
407,407,0.85714,794,795
377,407,0.014815,794,795
399,399,0.86207,794,795
377,399,0.072993,794,795
407,377,0.096774,794,795
377,377,0.57143,794,795
399,399,0.84163,795,796
377,399,0.14286,795,796
399,410,0.24427,795,796
407,377,0.065574,795,796
377,377,0.34483,795,796
407,407,0.88889,795,796
399,411,0.035714,796,797
410,411,0.18182,796,797
399,399,0.86996,796,797
377,399,0.15873,796,797
410,407,0.18705,796,797
407,407,0.86809,796,797
399,399,0.92576,797,798
407,399,0.0085106,797,798
411,411,0.33333,797,798
399,411,0.065041,797,798
411,407,0.048387,797,798
407,407,0.92116,797,798
411,407,0.017241,798,799
407,407,0.92105,798,799
399,412,0.28966,798,799
411,412,0.25641,798,799
407,412,0.039735,798,799
399,399,0.82075,798,799
407,399,0.018349,798,799
412,412,0.47059,799,800
399,412,0.30263,799,800
407,399,0.010695,799,800
399,399,0.76836,799,800
407,407,0.87324,799,800
412,407,0.14706,799,800
412,412,0.33333,800,801
399,412,0.10309,800,801
399,399,0.88889,800,801
407,399,0.031915,800,801
412,407,0.3871,800,801
407,407,0.63107,800,801
407,413,0.40602,800,801
412,412,0.33333,801,802
399,412,0.084211,801,802
399,399,0.83429,801,802
413,399,0.23333,801,802
412,407,0.1746,801,802
407,407,0.87081,801,802
407,414,0.10526,801,802
413,414,0.29268,801,802
412,407,0.036697,802,803
407,407,0.92683,802,803
412,412,0.6,802,803
399,412,0.10909,802,803
407,414,0.018018,802,803
414,414,0.375,802,803
399,399,0.86957,802,803
414,399,0.057143,802,803
412,412,0.30769,803,804
399,412,0.04,803,804
407,407,0.85167,803,804
412,407,0.21538,803,804
414,399,0.078431,803,804
399,399,0.90052,803,804
412,399,0.037383,804,805
399,399,0.89899,804,805
412,407,0.082645,804,805
407,407,0.88,804,805
399,399,0.84422,805,806
407,399,0.065728,805,806
399,407,0.029126,805,806
407,407,0.86364,805,806
399,415,0.19672,805,806
399,415,0.042105,806,807
407,415,0.59898,806,807
415,415,0.38938,806,807
399,399,0.91753,806,807
399,407,0.027027,806,807
407,407,0.47742,806,807
415,407,0.038217,807,808
399,407,0.086957,807,808
407,407,0.69565,807,808
399,399,0.82558,807,808
407,399,0.063492,807,808
415,415,0.73373,807,808
399,415,0.12717,807,808
415,416,0.375,807,808
399,415,0.036145,808,809
415,415,0.88623,808,809
416,415,0.054545,808,809
415,416,0.022472,808,809
416,416,0.5625,808,809
407,407,0.70115,808,809
399,407,0.3027,808,809
416,407,0.093023,808,809
399,399,0.63717,808,809
416,407,0.10448,809,810
407,407,0.87446,809,810
399,407,0.062893,809,810
415,399,0.049587,809,810
407,399,0.028571,809,810
399,399,0.67647,809,810
415,415,0.93182,809,810
399,415,0.03252,809,810
407,415,0.0082988,810,811
399,415,0.41333,810,811
415,415,0.77073,810,811
407,407,0.90551,810,811
415,407,0.018349,810,811
415,407,0.016,811,812
407,407,0.92015,811,812
415,415,0.96581,811,812
407,415,0.0080972,811,812
407,415,0.031746,812,813
415,415,0.87288,812,813
407,407,0.93939,812,813
415,407,0.016129,812,813
415,415,0.79821,813,814
407,415,0.034043,813,814
415,417,0.32653,813,814
407,418,0.029197,813,814
415,407,0.01626,813,814
407,407,0.93023,813,814
415,415,0.89302,814,815
417,415,0.028777,814,815
418,415,0.08547,814,815
407,415,0.033613,814,815
407,419,0.18056,814,815
415,417,0.068966,814,815
417,417,0.35,814,815
417,407,0.22535,814,815
407,407,0.80498,814,815
415,407,0.018349,815,816
417,407,0.16807,815,816
407,407,0.76923,815,816
415,419,0.014599,815,816
419,419,0.4186,815,816
407,419,0.21429,815,816
415,415,0.87324,815,816
419,415,0.084034,815,816
407,415,0.0092593,815,816
415,420,0.13115,815,816
417,420,0.17391,815,816
415,421,0.54422,816,817
407,422,0.37143,816,817
419,422,0.20339,816,817
407,407,0.71823,816,817
420,407,0.070588,816,817
419,415,0.29412,816,817
415,415,0.65169,816,817
421,407,0.17778,817,818
422,407,0.01626,817,818
407,407,0.86585,817,818
421,422,0.027397,817,818
422,422,0.78689,817,818
407,422,0.019608,817,818
421,423,0.2963,817,818
421,415,0.14085,817,818
422,415,0.061538,817,818
415,415,0.86705,817,818
407,422,0.011364,818,819
422,422,0.42105,818,819
415,422,0.50273,818,819
415,415,0.61871,818,819
407,407,0.88764,818,819
422,407,0.017241,818,819
423,407,0.061856,818,819
407,424,0.064516,819,820
422,422,0.81218,819,820
415,422,0.13072,819,820
407,422,0.060302,819,820
407,407,0.84571,819,820
422,415,0.080645,819,820
415,415,0.8,819,820
424,422,0.058824,820,821
422,422,0.84615,820,821
415,422,0.02963,820,821
407,407,0.92045,820,821
415,407,0.07874,820,821
422,415,0.27673,820,821
415,415,0.60465,820,821
422,422,0.70886,821,822
415,422,0.036697,821,822
422,415,0.4492,821,822
415,415,0.52174,821,822
407,407,0.85882,821,822
415,407,0.046512,821,822
422,425,0.032258,822,823
422,422,0.79195,822,823
415,422,0.26966,822,823
407,422,0.011834,822,823
415,407,0.082353,822,823
407,407,0.84472,822,823
415,415,0.66197,822,823
425,422,0.039604,823,824
422,422,0.87234,823,824
407,422,0.022222,823,824
415,422,0.078947,823,824
407,407,0.84211,823,824
415,407,0.12587,823,824
422,415,0.10769,823,824
415,415,0.61702,823,824
422,415,0.26573,824,825
415,415,0.56471,824,825
422,407,0.018692,824,825
407,407,0.85854,824,825
415,407,0.076923,824,825
422,422,0.82979,824,825
415,422,0.030769,824,825
415,415,0.30303,825,826
407,415,0.014599,825,826
422,415,0.14414,825,826
415,422,0.030075,825,826
407,422,0.019608,825,826
422,422,0.86517,825,826
407,407,0.57471,825,826
422,407,0.054054,825,826
415,426,0.28099,825,826
407,426,0.55208,825,826
415,426,0.304,826,827
422,426,0.11458,826,827
426,426,0.68889,826,827
422,407,0.05848,826,827
407,407,0.75177,826,827
426,407,0.16352,826,827
422,422,0.8503,826,827
407,422,0.029197,826,827
426,422,0.076336,827,828
422,422,0.39623,827,828
426,426,0.90155,827,828
407,407,0.67662,827,828
422,407,0.46701,827,828
426,427,0.068966,827,828
407,427,0.16842,827,828
422,426,0.19048,828,829
426,426,0.81915,828,829
427,426,0.018018,828,829
422,422,0.47826,828,829
407,422,0.10219,828,829
422,407,0.027778,828,829
407,407,0.89362,828,829
427,407,0.077519,828,829
426,427,0.16822,828,829
427,427,0.33333,828,829
426,426,0.86408,829,830
422,426,0.095238,829,830
407,426,0.0089286,829,830
427,426,0.064,829,830
422,422,0.45455,829,830
407,422,0.12676,829,830
426,407,0.0088496,829,830
422,407,0.013699,829,830
407,407,0.81967,829,830
427,407,0.17931,829,830
422,428,0.21053,830,831
407,428,0.11429,830,831
426,426,0.69268,830,831
422,426,0.3252,830,831
426,429,0.224,830,831
407,429,0.013793,830,831
426,407,0.035398,830,831
407,407,0.89431,830,831
426,407,0.027273,831,832
429,407,0.18571,831,832
407,407,0.87137,831,832
428,426,0.14754,831,832
426,426,0.89855,831,832
407,426,0.052632,831,832
407,430,0.0625,832,833
407,407,0.90678,832,833
407,426,0.017467,832,833
426,426,0.94444,832,833
407,407,0.89189,833,834
426,407,0.018605,833,834
430,426,0.075758,833,834
407,426,0.033333,833,834
426,426,0.85837,833,834
426,431,0.037037,833,834
426,426,0.896,834,835
407,407,0.86222,834,835
426,407,0.0082305,834,835
431,407,0.016949,834,835
407,432,0.018018,834,835
426,432,0.015504,834,835
426,426,0.87029,835,836
407,426,0.017241,835,836
432,426,0.033898,835,836
426,433,0.14706,835,836
407,433,0.015504,835,836
407,407,0.9345,835,836
407,407,0.88372,836,837
426,433,0.11429,836,837
433,433,0.7027,836,837
426,426,0.87866,836,837
407,426,0.059322,836,837
407,407,0.74146,837,838
433,407,0.29921,837,838
407,426,0.025751,837,838
433,426,0.025806,837,838
426,426,0.93701,837,838
407,434,0.18966,837,838
407,426,0.047847,838,839
426,426,0.69198,838,839
434,426,0.23333,838,839
426,435,0.44186,838,839
407,407,0.87629,838,839
426,407,0.036036,838,839
435,407,0.015873,839,840
407,407,0.90909,839,840
426,435,0.081081,839,840
435,435,0.53012,839,840
407,435,0.030075,839,840
426,426,0.93333,839,840
435,426,0.013793,839,840
407,407,0.68687,840,841
435,407,0.4129,840,841
407,426,0.020619,840,841
435,426,0.013245,840,841
426,426,0.93897,840,841
407,436,0.10989,840,841
407,437,0.13223,841,842
426,426,0.75248,841,842
436,426,0.12121,841,842
407,407,0.85202,841,842
426,407,0.0091324,841,842
426,438,0.41429,841,842
407,407,0.76617,842,843
438,407,0.04918,842,843
437,426,0.093023,842,843
426,426,0.77193,842,843
407,426,0.010638,842,843
437,439,0.14634,842,843
407,439,0.26573,842,843
426,438,0.2406,842,843
407,438,0.04,842,843
438,438,0.50704,842,843
426,426,0.71111,843,844
439,426,0.42963,843,844
407,407,0.62136,843,844
426,407,0.010363,843,844
438,407,0.45161,843,844
407,440,0.22857,843,844
439,440,0.085106,843,844
407,407,0.9148,844,845
440,407,0.016393,844,845
426,426,0.84848,844,845
440,426,0.12727,844,845
407,407,0.9619,845,846
426,426,0.91304,845,846
426,426,0.96045,846,847
407,407,0.97537,846,847
407,407,0.92,847,848
407,441,0.091743,847,848
426,426,0.99435,847,848
441,426,0.042553,848,849
426,426,0.91954,848,849
407,407,0.90547,848,849
426,407,0.021053,848,849
407,441,0.053097,848,849
441,441,0.36364,848,849
426,426,0.84884,849,850
441,426,0.1,849,850
407,407,0.85714,849,850
426,442,0.15842,849,850
407,442,0.051282,849,850
407,441,0.21875,849,850
441,441,0.35,849,850
407,407,0.89143,850,851
442,407,0.058252,850,851
426,426,0.85714,850,851
441,426,0.074074,850,851
407,441,0.086207,850,851
441,441,0.8,850,851
426,442,0.10619,850,851
442,442,0.57143,850,851
407,442,0.41212,851,852
426,442,0.12579,851,852
442,442,0.48077,851,852
407,407,0.7234,851,852
441,407,0.02439,851,852
426,426,0.72131,851,852
441,426,0.4,851,852
442,407,0.020408,852,853
407,407,0.51351,852,853
407,426,0.09589,852,853
426,426,0.80412,852,853
442,442,0.81356,852,853
407,442,0.28758,852,853
426,442,0.0099502,852,853
442,443,0.067416,852,853
426,443,0.14159,852,853
407,442,0.015385,853,854
442,442,0.83254,853,854
443,442,0.19835,853,854
426,444,0.22857,853,854
407,426,0.29508,853,854
426,426,0.75258,853,854
442,426,0.0099502,853,854
442,442,0.89381,854,855
444,442,0.12403,854,855
442,426,0.018868,854,855
426,426,0.91176,854,855
442,426,0.036364,855,856
426,426,0.8835,855,856
442,442,0.85714,855,856
426,442,0.018433,855,856
426,445,0.018349,856,857
442,445,0.066667,856,857
426,426,0.96154,856,857
442,442,0.92793,856,857
445,426,0.09009,857,858
426,426,0.89524,857,858
442,426,0.0093897,857,858
426,442,0.0095238,857,858
442,442,0.87324,857,858
426,446,0.14159,857,858
426,426,0.91163,858,859
442,426,0.027907,858,859
426,442,0.0092166,858,859
442,442,0.86636,858,859
446,442,0.13333,858,859
426,426,0.85217,859,860
442,426,0.025862,859,860
426,442,0.036036,859,860
442,442,0.88393,859,860
426,442,0.0086957,860,861
442,442,0.87387,860,861
426,447,0.30986,860,861
426,426,0.73128,860,861
442,426,0.054795,860,861
442,442,0.87081,861,862
447,442,0.033058,861,862
442,426,0.089686,861,862
426,426,0.88182,861,862
442,448,0.035714,861,862
447,447,0.66667,861,862
426,447,0.094488,861,862
426,447,0.080645,862,863
447,447,0.32258,862,863
442,426,0.019048,862,863
426,426,0.91964,862,863
448,426,0.035398,862,863
442,442,0.85167,862,863
447,442,0.15385,862,863
447,442,0.15748,863,864
426,442,0.017621,863,864
442,442,0.82301,863,864
426,426,0.92166,863,864
442,449,0.11966,863,864
442,442,0.9386,864,865
426,426,0.8972,864,865
449,426,0.086957,864,865
442,442,0.93519,865,866
426,426,0.90179,865,866
442,450,0.10909,866,867
426,426,0.95575,866,867
442,442,0.87037,866,867
426,442,0.0087719,866,867
442,442,0.89302,867,868
426,451,0.10853,867,868
442,451,0.15267,867,868
450,426,0.086957,867,868
426,426,0.85845,867,868
426,426,0.79,868,869
442,442,0.82353,868,869
451,442,0.2,868,869
442,452,0.11009,868,869
442,453,0.027972,868,869
451,453,0.23729,868,869
426,453,0.37584,868,869
442,442,0.95,869,870
453,442,0.043165,869,870
426,453,0.064,869,870
442,453,0.014815,869,870
453,453,0.75676,869,870
426,426,0.87234,869,870
452,426,0.097087,869,870
442,426,0.040404,870,871
426,426,0.82653,870,871
442,453,0.068493,870,871
453,453,0.64198,870,871
426,453,0.16667,870,871
442,442,0.86188,870,871
453,442,0.034483,870,871
453,442,0.089286,871,872
442,442,0.80272,871,872
426,454,0.34921,871,872
426,426,0.75676,871,872
442,426,0.13095,871,872
426,453,0.013158,871,872
453,453,0.82,871,872
442,453,0.059259,871,872
442,426,0.083916,872,873
426,426,0.81707,872,873
454,454,0.64615,872,873
426,454,0.14516,872,873
453,454,0.021978,872,873
442,453,0.18045,872,873
454,453,0.063158,872,873
453,453,0.84298,872,873
442,442,0.75,872,873
453,453,0.54545,873,874
442,453,0.11429,873,874
426,442,0.018018,873,874
442,442,0.72222,873,874
426,426,0.87838,873,874
454,426,0.018519,873,874
442,426,0.036697,873,874
426,454,0.024691,873,874
454,454,0.59016,873,874
453,454,0.5,873,874
453,426,0.087591,874,875
442,426,0.44604,874,875
426,426,0.68182,874,875
454,426,0.010526,874,875
453,454,0.29787,874,875
426,454,0.011111,874,875
454,454,0.82474,874,875
426,454,0.0199,875,876
454,454,0.85854,875,876
426,426,0.90732,875,876
426,455,0.048,875,876
454,455,0.23256,875,876
454,455,0.018519,876,877
455,455,0.6875,876,877
426,456,0.22609,876,877
454,454,0.94898,876,877
426,454,0.01,876,877
426,426,0.82222,876,877
455,426,0.06,876,877
455,455,0.36364,877,878
454,455,0.1157,877,878
456,454,0.20588,877,878
454,454,0.79638,877,878
426,454,0.0099502,877,878
455,426,0.09434,877,878
426,426,0.89655,877,878
455,457,0.19355,878,879
454,457,0.10687,878,879
454,454,0.85714,878,879
426,454,0.056872,878,879
455,426,0.256,878,879
426,426,0.82828,878,879
454,454,0.83568,879,880
454,458,0.18321,879,880
426,459,0.35938,879,880
457,426,0.2037,879,880
454,426,0.018605,879,880
426,426,0.73267,879,880
454,426,0.019512,880,881
458,426,0.17886,880,881
459,426,0.015038,880,881
426,426,0.84058,880,881
454,454,0.86275,880,881
459,454,0.19697,880,881
454,454,0.9108,881,882
426,426,0.92093,881,882
454,426,0.0093458,881,882
454,454,0.89447,882,883
426,426,0.92079,882,883
454,460,0.037736,882,883
454,454,0.92473,883,884
426,461,0.097087,883,884
454,426,0.010256,883,884
426,426,0.85279,883,884
460,426,0.039216,883,884
454,454,0.94505,884,885
461,461,0.90909,884,885
426,426,0.88571,884,885
426,426,0.9345,885,886
454,454,0.8764,885,886
461,454,0.065217,885,886
426,426,0.95798,886,887
454,426,0.0097087,886,887
454,454,0.89385,886,887
426,426,0.87805,887,888
454,426,0.027397,887,888
426,462,0.033058,887,888
426,454,0.018433,887,888
454,454,0.87368,887,888
426,454,0.034632,888,889
462,454,0.037736,888,889
454,454,0.83168,888,889
426,463,0.23464,888,889
454,463,0.12,888,889
426,426,0.83636,888,889
454,426,0.014184,889,890
463,426,0.044944,889,890
426,426,0.49231,889,890
454,463,0.040404,889,890
463,463,0.61644,889,890
426,463,0.34225,889,890
454,454,0.72464,889,890
426,454,0.16327,889,890
454,464,0.31746,889,890
